timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740060631349,169,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,3164,119,100,100,http://localhost:8080/,169,0,1
1740060631362,158,Requisição HTTP,200,OK,Grupo de Usuários 1-46,text,true,,3164,119,100,100,http://localhost:8080/,158,0,0
1740060631361,161,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,3164,119,100,100,http://localhost:8080/,161,0,1
1740060631352,170,Requisição HTTP,200,OK,Grupo de Usuários 1-47,text,true,,3164,119,100,100,http://localhost:8080/,170,0,1
1740060631360,162,Requisição HTTP,200,OK,Grupo de Usuários 1-67,text,true,,3164,119,100,100,http://localhost:8080/,162,0,0
1740060631357,171,Requisição HTTP,200,OK,Grupo de Usuários 1-68,text,true,,3164,119,95,95,http://localhost:8080/,171,0,1
1740060631367,162,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,3164,119,94,94,http://localhost:8080/,162,0,1
1740060631361,169,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,3164,119,93,93,http://localhost:8080/,169,0,0
1740060631364,172,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,3164,119,92,92,http://localhost:8080/,172,0,0
1740060631371,169,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,3164,119,91,91,http://localhost:8080/,169,0,1
1740060631369,172,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,3164,119,90,90,http://localhost:8080/,172,0,0
1740060631354,188,Requisição HTTP,200,OK,Grupo de Usuários 1-69,text,true,,3164,119,89,89,http://localhost:8080/,188,0,3
1740060631377,167,Requisição HTTP,200,OK,Grupo de Usuários 1-12,text,true,,3164,119,88,88,http://localhost:8080/,167,0,1
1740060631362,182,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,3164,119,87,87,http://localhost:8080/,182,0,1
1740060631384,162,Requisição HTTP,200,OK,Grupo de Usuários 1-16,text,true,,3164,119,86,86,http://localhost:8080/,162,0,0
1740060631380,169,Requisição HTTP,200,OK,Grupo de Usuários 1-14,text,true,,3164,119,85,85,http://localhost:8080/,169,0,0
1740060631390,159,Requisição HTTP,200,OK,Grupo de Usuários 1-19,text,true,,3164,119,85,85,http://localhost:8080/,159,0,2
1740060631393,163,Requisição HTTP,200,OK,Grupo de Usuários 1-20,text,true,,3164,119,83,83,http://localhost:8080/,162,0,1
1740060631374,189,Requisição HTTP,200,OK,Grupo de Usuários 1-11,text,true,,3164,119,82,82,http://localhost:8080/,189,0,2
1740060631370,193,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,3164,119,81,81,http://localhost:8080/,193,0,0
1740060631397,166,Requisição HTTP,200,OK,Grupo de Usuários 1-24,text,true,,3164,119,81,81,http://localhost:8080/,166,0,4
1740060631395,173,Requisição HTTP,200,OK,Grupo de Usuários 1-23,text,true,,3164,119,79,79,http://localhost:8080/,173,0,1
1740060631379,191,Requisição HTTP,200,OK,Grupo de Usuários 1-13,text,true,,3164,119,78,78,http://localhost:8080/,191,0,0
1740060631365,206,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,3164,119,77,77,http://localhost:8080/,206,0,1
1740060631418,155,Requisição HTTP,200,OK,Grupo de Usuários 1-37,text,true,,3164,119,76,76,http://localhost:8080/,155,0,0
1740060631385,193,Requisição HTTP,200,OK,Grupo de Usuários 1-17,text,true,,3164,119,75,75,http://localhost:8080/,193,0,1
1740060631382,197,Requisição HTTP,200,OK,Grupo de Usuários 1-15,text,true,,3164,119,74,74,http://localhost:8080/,197,0,1
1740060631386,196,Requisição HTTP,200,OK,Grupo de Usuários 1-18,text,true,,3164,119,73,73,http://localhost:8080/,196,0,1
1740060631403,179,Requisição HTTP,200,OK,Grupo de Usuários 1-27,text,true,,3164,119,73,73,http://localhost:8080/,179,0,2
1740060631407,178,Requisição HTTP,200,OK,Grupo de Usuários 1-31,text,true,,3164,119,71,71,http://localhost:8080/,178,0,2
1740060631393,192,Requisição HTTP,200,OK,Grupo de Usuários 1-21,text,true,,3164,119,71,71,http://localhost:8080/,192,0,1
1740060631396,192,Requisição HTTP,200,OK,Grupo de Usuários 1-22,text,true,,3164,119,69,69,http://localhost:8080/,192,0,1
1740060631412,176,Requisição HTTP,200,OK,Grupo de Usuários 1-33,text,true,,3164,119,69,69,http://localhost:8080/,176,0,1
1740060631414,175,Requisição HTTP,200,OK,Grupo de Usuários 1-34,text,true,,3164,119,67,67,http://localhost:8080/,175,0,1
1740060631400,191,Requisição HTTP,200,OK,Grupo de Usuários 1-26,text,true,,3164,119,66,66,http://localhost:8080/,191,0,1
1740060631418,177,Requisição HTTP,200,OK,Grupo de Usuários 1-35,text,true,,3164,119,65,65,http://localhost:8080/,177,0,1
1740060631402,194,Requisição HTTP,200,OK,Grupo de Usuários 1-28,text,true,,3164,119,64,64,http://localhost:8080/,194,0,0
1740060631404,194,Requisição HTTP,200,OK,Grupo de Usuários 1-29,text,true,,3164,119,63,63,http://localhost:8080/,194,0,1
1740060631406,194,Requisição HTTP,200,OK,Grupo de Usuários 1-30,text,true,,3164,119,62,62,http://localhost:8080/,193,0,4
1740060631413,189,Requisição HTTP,200,OK,Grupo de Usuários 1-32,text,true,,3164,119,61,61,http://localhost:8080/,189,0,1
1740060631416,188,Requisição HTTP,200,OK,Grupo de Usuários 1-36,text,true,,3164,119,60,60,http://localhost:8080/,188,0,2
1740060631421,186,Requisição HTTP,200,OK,Grupo de Usuários 1-38,text,true,,3164,119,59,59,http://localhost:8080/,186,0,1
1740060631423,184,Requisição HTTP,200,OK,Grupo de Usuários 1-40,text,true,,3164,119,58,58,http://localhost:8080/,184,0,1
1740060631420,190,Requisição HTTP,200,OK,Grupo de Usuários 1-39,text,true,,3164,119,57,57,http://localhost:8080/,190,0,1
1740060631439,175,Requisição HTTP,200,OK,Grupo de Usuários 1-53,text,true,,3164,119,56,56,http://localhost:8080/,175,0,1
1740060631398,221,Requisição HTTP,200,OK,Grupo de Usuários 1-25,text,true,,3164,119,55,55,http://localhost:8080/,221,0,1
1740060631426,194,Requisição HTTP,200,OK,Grupo de Usuários 1-41,text,true,,3164,119,55,55,http://localhost:8080/,193,0,1
1740060631441,181,Requisição HTTP,200,OK,Grupo de Usuários 1-54,text,true,,3164,119,53,53,http://localhost:8080/,181,0,0
1740060631445,184,Requisição HTTP,200,OK,Grupo de Usuários 1-58,text,true,,3164,119,52,52,http://localhost:8080/,184,0,0
1740060631449,184,Requisição HTTP,200,OK,Grupo de Usuários 1-60,text,true,,3164,119,51,51,http://localhost:8080/,184,0,0
1740060631460,173,Requisição HTTP,200,OK,Grupo de Usuários 1-70,text,true,,3164,119,51,51,http://localhost:8080/,173,0,1
1740060631443,197,Requisição HTTP,200,OK,Grupo de Usuários 1-56,text,true,,3164,119,49,49,http://localhost:8080/,197,0,2
1740060631450,191,Requisição HTTP,200,OK,Grupo de Usuários 1-62,text,true,,3164,119,48,48,http://localhost:8080/,191,0,1
1740060631446,200,Requisição HTTP,200,OK,Grupo de Usuários 1-59,text,true,,3164,119,47,47,http://localhost:8080/,200,0,1
1740060631453,195,Requisição HTTP,200,OK,Grupo de Usuários 1-61,text,true,,3164,119,46,46,http://localhost:8080/,195,0,1
1740060631456,198,Requisição HTTP,200,OK,Grupo de Usuários 1-64,text,true,,3164,119,45,45,http://localhost:8080/,198,0,1
1740060631433,225,Requisição HTTP,200,OK,Grupo de Usuários 1-49,text,true,,3164,119,44,44,http://localhost:8080/,225,0,0
1740060631431,229,Requisição HTTP,200,OK,Grupo de Usuários 1-44,text,true,,3164,119,43,43,http://localhost:8080/,229,0,1
1740060631433,231,Requisição HTTP,200,OK,Grupo de Usuários 1-43,text,true,,3164,119,42,42,http://localhost:8080/,231,0,0
1740060631448,219,Requisição HTTP,200,OK,Grupo de Usuários 1-57,text,true,,3164,119,41,41,http://localhost:8080/,219,0,2
1740060631434,236,Requisição HTTP,200,OK,Grupo de Usuários 1-50,text,true,,3164,119,40,40,http://localhost:8080/,236,0,1
1740060631452,220,Requisição HTTP,200,OK,Grupo de Usuários 1-63,text,true,,3164,119,39,39,http://localhost:8080/,220,0,0
1740060631455,220,Requisição HTTP,200,OK,Grupo de Usuários 1-65,text,true,,3164,119,38,38,http://localhost:8080/,220,0,1
1740060631458,219,Requisição HTTP,200,OK,Grupo de Usuários 1-66,text,true,,3164,119,37,37,http://localhost:8080/,219,0,2
1740060631428,252,Requisição HTTP,200,OK,Grupo de Usuários 1-45,text,true,,3164,119,36,36,http://localhost:8080/,252,0,0
1740060631429,252,Requisição HTTP,200,OK,Grupo de Usuários 1-48,text,true,,3164,119,35,35,http://localhost:8080/,252,0,3
1740060631506,177,Requisição HTTP,200,OK,Grupo de Usuários 1-94,text,true,,3164,119,34,34,http://localhost:8080/,177,0,1
1740060631439,244,Requisição HTTP,200,OK,Grupo de Usuários 1-55,text,true,,3164,119,34,34,http://localhost:8080/,244,0,0
1740060631437,251,Requisição HTTP,200,OK,Grupo de Usuários 1-51,text,true,,3164,119,32,32,http://localhost:8080/,251,0,0
1740060631475,216,Requisição HTTP,200,OK,Grupo de Usuários 1-76,text,true,,3164,119,31,31,http://localhost:8080/,216,0,2
1740060631470,223,Requisição HTTP,200,OK,Grupo de Usuários 1-74,text,true,,3164,119,30,30,http://localhost:8080/,223,0,3
1740060631473,223,Requisição HTTP,200,OK,Grupo de Usuários 1-75,text,true,,3164,119,29,29,http://localhost:8080/,223,0,1
1740060631507,195,Requisição HTTP,200,OK,Grupo de Usuários 1-99,text,true,,3164,119,28,28,http://localhost:8080/,195,0,1
1740060631486,216,Requisição HTTP,200,OK,Grupo de Usuários 1-81,text,true,,3164,119,28,28,http://localhost:8080/,216,0,0
1740060631468,234,Requisição HTTP,200,OK,Grupo de Usuários 1-73,text,true,,3164,119,26,26,http://localhost:8080/,234,0,0
1740060631436,267,Requisição HTTP,200,OK,Grupo de Usuários 1-52,text,true,,3164,119,25,25,http://localhost:8080/,267,0,0
1740060631482,222,Requisição HTTP,200,OK,Grupo de Usuários 1-77,text,true,,3164,119,24,24,http://localhost:8080/,222,0,3
1740060631505,201,Requisição HTTP,200,OK,Grupo de Usuários 1-92,text,true,,3164,119,23,23,http://localhost:8080/,201,0,1
1740060631486,226,Requisição HTTP,200,OK,Grupo de Usuários 1-80,text,true,,3164,119,22,22,http://localhost:8080/,225,0,0
1740060631507,208,Requisição HTTP,200,OK,Grupo de Usuários 1-95,text,true,,3164,119,21,21,http://localhost:8080/,208,0,0
1740060631485,232,Requisição HTTP,200,OK,Grupo de Usuários 1-79,text,true,,3164,119,20,20,http://localhost:8080/,232,0,3
1740060631508,212,Requisição HTTP,200,OK,Grupo de Usuários 1-100,text,true,,3164,119,19,19,http://localhost:8080/,212,0,0
1740060631507,213,Requisição HTTP,200,OK,Grupo de Usuários 1-98,text,true,,3164,119,19,19,http://localhost:8080/,213,0,1
1740060631506,216,Requisição HTTP,200,OK,Grupo de Usuários 1-97,text,true,,3164,119,17,17,http://localhost:8080/,216,0,1
1740060631491,233,Requisição HTTP,200,OK,Grupo de Usuários 1-82,text,true,,3164,119,16,16,http://localhost:8080/,233,0,1
1740060631475,252,Requisição HTTP,200,OK,Grupo de Usuários 1-78,text,true,,3164,119,15,15,http://localhost:8080/,252,0,1
1740060631509,220,Requisição HTTP,200,OK,Grupo de Usuários 1-42,text,true,,3164,119,14,14,http://localhost:8080/,220,0,8
1740060631506,226,Requisição HTTP,200,OK,Grupo de Usuários 1-96,text,true,,3164,119,13,13,http://localhost:8080/,226,0,1
1740060631462,274,Requisição HTTP,200,OK,Grupo de Usuários 1-71,text,true,,3164,119,12,12,http://localhost:8080/,274,0,1
1740060631505,233,Requisição HTTP,200,OK,Grupo de Usuários 1-93,text,true,,3164,119,11,11,http://localhost:8080/,233,0,0
1740060631496,242,Requisição HTTP,200,OK,Grupo de Usuários 1-84,text,true,,3164,119,11,11,http://localhost:8080/,242,0,1
1740060631493,245,Requisição HTTP,200,OK,Grupo de Usuários 1-85,text,true,,3164,119,11,11,http://localhost:8080/,245,0,1
1740060631496,242,Requisição HTTP,200,OK,Grupo de Usuários 1-86,text,true,,3164,119,8,8,http://localhost:8080/,242,0,0
1740060631502,236,Requisição HTTP,200,OK,Grupo de Usuários 1-87,text,true,,3164,119,7,7,http://localhost:8080/,236,0,2
1740060631498,240,Requisição HTTP,200,OK,Grupo de Usuários 1-88,text,true,,3164,119,7,7,http://localhost:8080/,240,0,1
1740060631501,240,Requisição HTTP,200,OK,Grupo de Usuários 1-90,text,true,,3164,119,5,5,http://localhost:8080/,240,0,0
1740060631499,246,Requisição HTTP,200,OK,Grupo de Usuários 1-89,text,true,,3164,119,4,4,http://localhost:8080/,246,0,1
1740060631490,255,Requisição HTTP,200,OK,Grupo de Usuários 1-83,text,true,,3164,119,3,3,http://localhost:8080/,255,0,3
1740060631463,287,Requisição HTTP,200,OK,Grupo de Usuários 1-72,text,true,,3164,119,2,2,http://localhost:8080/,287,0,1
1740060631503,247,Requisição HTTP,200,OK,Grupo de Usuários 1-91,text,true,,3164,119,2,2,http://localhost:8080/,247,0,1
1740060634000,129,Requisição HTTP,200,OK,Grupo de Usuários 1-11,text,true,,3164,119,100,100,http://localhost:8080/,129,0,0
1740060634002,127,Requisição HTTP,200,OK,Grupo de Usuários 1-39,text,true,,3164,119,99,99,http://localhost:8080/,127,0,1
1740060634001,136,Requisição HTTP,200,OK,Grupo de Usuários 1-27,text,true,,3164,119,98,98,http://localhost:8080/,136,0,1
1740060634002,135,Requisição HTTP,200,OK,Grupo de Usuários 1-40,text,true,,3164,119,97,97,http://localhost:8080/,135,0,1
1740060634001,141,Requisição HTTP,200,OK,Grupo de Usuários 1-25,text,true,,3164,119,96,96,http://localhost:8080/,141,0,1
1740060634000,143,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,3164,119,95,95,http://localhost:8080/,143,0,0
1740060634004,139,Requisição HTTP,200,OK,Grupo de Usuários 1-52,text,true,,3164,119,95,95,http://localhost:8080/,139,0,1
1740060634003,141,Requisição HTTP,200,OK,Grupo de Usuários 1-32,text,true,,3164,119,93,93,http://localhost:8080/,141,0,0
1740060634004,140,Requisição HTTP,200,OK,Grupo de Usuários 1-46,text,true,,3164,119,92,92,http://localhost:8080/,140,0,1
1740060634008,148,Requisição HTTP,200,OK,Grupo de Usuários 1-81,text,true,,3164,119,91,91,http://localhost:8080/,148,0,1
1740060634012,144,Requisição HTTP,200,OK,Grupo de Usuários 1-77,text,true,,3164,119,90,90,http://localhost:8080/,144,0,1
1740060634004,152,Requisição HTTP,200,OK,Grupo de Usuários 1-51,text,true,,3164,119,89,89,http://localhost:8080/,152,0,1
1740060634006,162,Requisição HTTP,200,OK,Grupo de Usuários 1-54,text,true,,3164,119,88,88,http://localhost:8080/,162,0,0
1740060634011,157,Requisição HTTP,200,OK,Grupo de Usuários 1-76,text,true,,3164,119,88,88,http://localhost:8080/,157,0,1
1740060633999,169,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,3164,119,86,86,http://localhost:8080/,169,0,16
1740060634018,151,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,3164,119,86,86,http://localhost:8080/,151,0,0
1740060634014,155,Requisição HTTP,200,OK,Grupo de Usuários 1-26,text,true,,3164,119,84,84,http://localhost:8080/,155,0,1
1740060634017,152,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,3164,119,84,84,http://localhost:8080/,152,0,0
1740060634016,153,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,3164,119,82,82,http://localhost:8080/,153,0,1
1740060634018,166,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,3164,119,81,81,http://localhost:8080/,166,0,1
1740060634019,165,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,3164,119,81,81,http://localhost:8080/,165,0,1
1740060634018,167,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,3164,119,79,79,http://localhost:8080/,167,0,1
1740060634019,166,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,3164,119,79,79,http://localhost:8080/,166,0,1
1740060634028,175,Requisição HTTP,200,OK,Grupo de Usuários 1-20,text,true,,3164,119,77,77,http://localhost:8080/,175,0,1
1740060634020,183,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,3164,119,76,76,http://localhost:8080/,183,0,1
1740060634034,170,Requisição HTTP,200,OK,Grupo de Usuários 1-34,text,true,,3164,119,75,75,http://localhost:8080/,170,0,2
1740060634022,200,Requisição HTTP,200,OK,Grupo de Usuários 1-13,text,true,,3164,119,74,74,http://localhost:8080/,200,0,0
1740060634028,194,Requisição HTTP,200,OK,Grupo de Usuários 1-16,text,true,,3164,119,74,74,http://localhost:8080/,194,0,0
1740060634023,217,Requisição HTTP,200,OK,Grupo de Usuários 1-17,text,true,,3164,119,72,72,http://localhost:8080/,217,0,1
1740060634022,218,Requisição HTTP,200,OK,Grupo de Usuários 1-14,text,true,,3164,119,72,72,http://localhost:8080/,218,0,0
1740060634021,219,Requisição HTTP,200,OK,Grupo de Usuários 1-12,text,true,,3164,119,70,70,http://localhost:8080/,219,0,0
1740060634030,211,Requisição HTTP,200,OK,Grupo de Usuários 1-28,text,true,,3164,119,69,69,http://localhost:8080/,211,0,1
1740060634023,219,Requisição HTTP,200,OK,Grupo de Usuários 1-18,text,true,,3164,119,68,68,http://localhost:8080/,219,0,1
1740060634033,210,Requisição HTTP,200,OK,Grupo de Usuários 1-33,text,true,,3164,119,67,67,http://localhost:8080/,210,0,1
1740060634029,220,Requisição HTTP,200,OK,Grupo de Usuários 1-23,text,true,,3164,119,66,66,http://localhost:8080/,220,0,1
1740060634027,224,Requisição HTTP,200,OK,Grupo de Usuários 1-21,text,true,,3164,119,65,65,http://localhost:8080/,224,0,1
1740060634031,222,Requisição HTTP,200,OK,Grupo de Usuários 1-31,text,true,,3164,119,64,64,http://localhost:8080/,222,0,1
1740060634024,230,Requisição HTTP,200,OK,Grupo de Usuários 1-19,text,true,,3164,119,63,63,http://localhost:8080/,230,0,0
1740060634041,234,Requisição HTTP,200,OK,Grupo de Usuários 1-42,text,true,,3164,119,62,62,http://localhost:8080/,234,0,1
1740060634035,240,Requisição HTTP,200,OK,Grupo de Usuários 1-35,text,true,,3164,119,62,62,http://localhost:8080/,240,0,1
1740060634038,237,Requisição HTTP,200,OK,Grupo de Usuários 1-37,text,true,,3164,119,62,62,http://localhost:8080/,237,0,1
1740060634030,246,Requisição HTTP,200,OK,Grupo de Usuários 1-29,text,true,,3164,119,59,59,http://localhost:8080/,246,0,1
1740060634029,247,Requisição HTTP,200,OK,Grupo de Usuários 1-24,text,true,,3164,119,59,59,http://localhost:8080/,247,0,1
1740060634026,250,Requisição HTTP,200,OK,Grupo de Usuários 1-22,text,true,,3164,119,57,57,http://localhost:8080/,250,0,0
1740060634031,252,Requisição HTTP,200,OK,Grupo de Usuários 1-30,text,true,,3164,119,56,56,http://localhost:8080/,252,0,1
1740060634048,235,Requisição HTTP,200,OK,Grupo de Usuários 1-47,text,true,,3164,119,55,55,http://localhost:8080/,235,0,1
1740060634037,247,Requisição HTTP,200,OK,Grupo de Usuários 1-36,text,true,,3164,119,54,54,http://localhost:8080/,247,0,0
1740060634039,258,Requisição HTTP,200,OK,Grupo de Usuários 1-38,text,true,,3164,119,53,53,http://localhost:8080/,257,0,1
1740060634048,249,Requisição HTTP,200,OK,Grupo de Usuários 1-45,text,true,,3164,119,52,52,http://localhost:8080/,249,0,1
